size,p53 concentration
0.0102697526,0.001511119
-0.0001222849,0.0045141718
0.0012795498,-0.0010591497
0.005409574,0.0006249595
0.0058587536,-0.0010876261
0.0114226515,0.0063294606
0.0020351057,0.0010749682
0.0063423622,0.0068618135
0.0110907912,0.0003971079
0.0093615507,-0.0022058795
0.0081734277,-0.0024569186
0.0046257144,0.0021084113
0.0092081225,0.0032374896
-0.0045674092,0.003767122
0.0098502499,0.0031676986
0.0066470245,0.0040364436
0.0095058007,0.0062132022
0.0336302647,0.0036802399
0.0139571732,0.0029859001
0.0007308756,-0.0003127986
0.0295586588,0.0027275847
0.0014936931,0.0022838922
0.0084273431,-0.0014202287
0.0271269338,0.0017751847
0.0103981799,0.0008625919
0.007627957,-0.0039900956
0.0171544714,-0.0025528048
0.0064443409,0.0004668506
0.0077547313,-0.004022471
0.0242424309,0.0033884665
0.0171040596,-0.0004160128
0.0253106726,0.002636263
0.0053942915,0.0015895637
0.0076967401,-0.0007433077
0.0055766554,0.002886913
0.0067251975,-0.0031953379
